Date,Open,High,Low,Close,Volume
2023-12-06 21:56:22.401327,177.52410204563975,180.60674396114933,174.6180626407763,177.2600928011921,7121640
2023-12-07 21:56:22.401327,175.0953848724361,177.7338440649335,173.77297191730253,176.31665356692713,8966518
2023-12-08 21:56:22.401327,174.62760355770249,178.24875198240457,171.4557403849552,175.22785559772598,9972044
2023-12-09 21:56:22.401327,174.6167008282455,178.68283918143305,172.4944409972149,175.55263523905086,9009339
2023-12-10 21:56:22.401327,179.5689468104895,182.73544637894278,177.03526468678206,178.73758296586158,8839783
2023-12-11 21:56:22.401327,180.09202796058315,183.09011229603644,178.02950699730727,181.1723538892559,5351070
2023-12-12 21:56:22.401327,180.39458216159105,182.49520794649294,176.8883965553344,180.2069231564126,5282235
2023-12-13 21:56:22.401327,182.6378950556509,185.6356754259251,181.00579691728854,184.40856243604696,1859593
2023-12-14 21:56:22.401327,177.10571056746562,179.9766632139257,172.55839536156296,175.88221821242252,6334399
2023-12-15 21:56:22.401327,176.01305751561148,175.677304870318,171.7774912254719,174.43223052899867,7505697
2023-12-16 21:56:22.401327,180.55101085136724,182.121760360892,176.4892504145196,179.2593445514631,8604097
2023-12-17 21:56:22.401327,177.1807713429788,182.1575604324642,176.69700186533703,178.39806003642016,7500528
2023-12-18 21:56:22.401327,175.2334600337589,179.43581586084426,174.40535888791135,175.49978246021087,4308744
2023-12-19 21:56:22.401327,178.23568732838635,181.3563416629194,175.59846159628646,179.98750969898998,5946548
2023-12-20 21:56:22.401327,179.16470902511256,182.68510469883057,174.9199337092131,178.34279677773165,7479483
2023-12-21 21:56:22.401327,175.02844505550325,176.49424583155263,173.72391607054226,174.94900131882386,6963536
2023-12-22 21:56:22.401327,179.19139366784714,180.33454290001947,175.26507795947853,178.8030325636464,2252538
2023-12-23 21:56:22.401327,175.58673498074668,175.78302836325255,169.72699851037603,173.99620053371484,3341007
2023-12-24 21:56:22.401327,174.36129609219762,174.14618689048004,170.38613156932524,173.13452623245146,9525787
2023-12-25 21:56:22.401327,176.36651764117062,179.49268723759147,173.4811138242423,176.12451350828985,9754924
2023-12-26 21:56:22.401327,180.38083490792295,180.46257594420743,176.9623941334489,179.3723436375011,3771470
2023-12-27 21:56:22.401327,182.67166544883017,184.3066495259132,182.22827593275218,183.20973386678457,1482052
2023-12-28 21:56:22.401327,182.29959457501715,185.91123014303867,181.61478188063387,183.85835421016773,6463257
2023-12-29 21:56:22.401327,186.29713359352905,187.2311764851688,182.48548966602718,185.7130861928141,9609175
2023-12-30 21:56:22.401327,185.29802155793365,189.05574917424198,182.99403795256444,184.89137789484755,9583925
2023-12-31 21:56:22.401327,187.59395828100227,189.1435377145713,183.93378429784943,186.99907461547937,3330637
2024-01-01 21:56:22.401327,184.99258314807417,188.76387116096532,182.3540167931136,186.63377910608435,6091267
2024-01-02 21:56:22.401327,182.72661835862016,184.74146879273405,182.34727292061655,183.76270817172448,4249046
2024-01-03 21:56:22.401327,184.16870634437737,183.97250729602297,179.82184721870917,182.74921799338986,9525554
2024-01-04 21:56:22.401327,178.17995793117214,183.19834848166792,175.78315216210143,179.7940327450416,4647876
2024-01-05 21:56:22.401327,180.90836733183542,183.34390337774093,175.78859701844272,180.10386749156348,6470395
2024-01-06 21:56:22.401327,178.13731075226355,180.18083279984265,176.89237597769105,177.9207623557913,9900019
2024-01-07 21:56:22.401327,181.2506871448784,184.22981310135907,176.7220162395258,179.91043932847455,8671077
2024-01-08 21:56:22.401327,173.2683123134683,178.08275188280834,172.24962567026188,174.401433176401,7430393
2024-01-09 21:56:22.401327,176.07381721575754,178.91048319979285,173.25835994041847,174.82309973346023,1373033
2024-01-10 21:56:22.401327,173.4098217693947,178.38673190568048,172.2239102748842,174.34764752263953,4615633
